source,target
534,218
218,2198
2198,479
479,1871
1871,777
777,920
920,2162
2162,1003
1003,1205
1205,1809
1809,57
57,239
239,722
1207,2626
2626,2598
2598,2458
2458,1038
1038,454
454,524
524,1038
1038,2458
2458,2598
2598,2626
2626,1207
524,1038
1038,2458
2458,2598
2598,2626
2626,1207
1207,2626
2626,2598
2598,2458
2458,1038
1038,454
454,524
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,2031
2031,515
515,1318
1318,710
710,1878
1878,921
921,257
257,2299
2299,1548
1548,2006
2006,2097
2097,958
958,535
535,1926
1926,1280
1280,1853
1853,1505
1505,1964
1964,228
228,2254
2254,655
655,532
532,834
834,1815
1815,314
314,1939
1939,2151
2151,1412
1412,1697
1697,631
631,1585
1585,1630
1630,2126
2126,644
644,2126
2126,1153
1153,1630
1630,1585
1585,631
631,1697
1697,1412
1412,2151
2151,1939
1939,1815
1815,834
834,532
532,655
655,228
228,1964
1964,1853
1853,2098
2098,1926
1926,535
535,303
303,958
958,2097
2097,2006
2006,1548
1548,2299
2299,257
257,921
921,710
710,1318
1318,515
515,2031
2031,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
644,2126
2126,1153
1153,1630
1630,1585
1585,631
631,1697
1697,1412
1412,2151
2151,1939
1939,1815
1815,834
834,532
532,655
655,228
228,1964
1964,1853
1853,2098
2098,1926
1926,535
535,303
303,958
958,2097
2097,2006
2006,1548
1548,2299
2299,257
257,921
921,710
710,1318
1318,515
515,2031
2031,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,2031
2031,515
515,1318
1318,710
710,1878
1878,921
921,257
257,2299
2299,1548
1548,2006
2006,2097
2097,958
958,535
535,1926
1926,1280
1280,1853
1853,1505
1505,1964
1964,228
228,2254
2254,655
655,532
532,834
834,1815
1815,314
314,1939
1939,2151
2151,1412
1412,1697
1697,631
631,1585
1585,1630
1630,2126
2126,644
51,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,1605
1605,60
60,2342
2342,481
481,206
206,1909
1909,1966
1966,1736
1736,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1247
1247,1192
1192,2369
2369,414
414,1682
1682,310
310,693
693,1830
1830,874
874,1709
1709,1126
1126,1709
1709,874
874,1830
1830,693
693,310
310,1682
1682,414
414,2369
2369,1192
1192,1247
1247,1262
1262,316
316,275
275,78
78,1344
1344,1741
1741,1736
1736,1966
1966,1909
1909,206
206,2342
2342,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,51
374,655
655,532
532,834
834,2151
2151,1397
1397,2176
2176,523
523,608
608,2377
1498,93
93,1022
1022,1420
1420,2385
2385,2029
2029,481
481,423
423,168
168,2346
2346,1556
1556,2198
2198,534
534,1926
1926,1457
1457,274
274,1436
1436,1455
1455,1489
1489,2260
2260,1554
1554,2306
2306,2257
2257,2258
2258,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1436
1436,274
274,1457
1457,1926
1926,534
534,2198
2198,1556
1556,2346
2346,168
168,423
423,481
481,2029
2029,2385
2385,1420
1420,1022
1022,93
93,1498
2258,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1436
1436,274
274,1457
1457,1926
1926,534
534,2198
2198,1556
1556,2346
2346,168
168,423
423,481
481,2029
2029,2385
2385,1420
1420,1022
1022,93
93,1498
1498,93
93,1022
1022,1420
1420,2385
2385,2029
2029,481
481,423
423,168
168,2346
2346,1556
1556,2198
2198,534
534,1926
1926,1457
1457,274
274,1436
1436,1455
1455,1489
1489,2260
2260,1554
1554,2306
2306,2257
2257,2258
2377,608
608,1855
1855,523
523,2176
2176,1397
1397,2151
2151,1939
1939,834
834,532
532,655
655,374
375,250
250,1704
1704,664
664,216
216,1066
1066,1386
1386,493
493,494
494,1817
1817,1508
1508,701
701,947
947,1983
1983,1942
1942,947
947,1817
1817,493
493,664
664,1704
1704,250
250,375
374,381
381,1396
1396,523
523,610
610,2377
2377,610
610,523
523,1396
1396,374
375,250
250,1705
1705,2086
2086,2089
2089,740
740,1071
1071,2097
2097,1548
1548,909
909,910
910,432
432,1975
1975,1911
1911,977
977,763
763,865
865,950
950,1014
763,977
977,1911
1911,1975
1975,910
910,909
909,1548
1548,2097
2097,1071
1071,1382
1382,740
740,2089
2089,2086
2086,1705
1705,250
250,2317
2317,375
522,523
523,608
608,2377
2377,608
608,523
523,608
608,2377
2377,608
608,523
523,608
608,2377
2377,608
608,523
523,608
608,2377
2377,608
608,522
655,375
375,250
250,1705
1705,2086
2086,2089
2089,1071
1071,1446
1446,1518
1518,1983
1983,517
517,1203
1203,1946
1946,773
773,1946
1946,1203
1203,517
517,1983
1983,1518
1518,398
398,740
740,2089
2089,1705
1705,250
250,2317
2317,375
375,655
1765,381
381,1133
1133,1540
1540,532
532,584
584,655
655,1197
1197,944
944,375
375,2317
2317,250
250,752
752,1705
1705,1306
1306,752
752,250
250,2317
2317,375
375,944
944,655
655,532
532,1133
1133,381
381,1765
1705,1306
1306,752
752,250
250,2317
2317,375
375,944
944,655
655,532
532,1133
1133,381
381,1765
1765,381
381,1133
1133,1540
1540,532
532,584
584,655
655,1197
1197,944
944,375
375,2317
2317,250
250,752
752,1705
374,531
531,1540
1540,381
381,1765
1765,381
381,1540
1540,531
531,1589
1589,374
773,1946
1946,1203
1203,517
517,1983
1983,1518
1518,398
398,740
740,2089
2089,1705
1705,250
250,2317
2317,375
375,655
655,375
375,250
250,1705
1705,2086
2086,2089
2089,1071
1071,1446
1446,1518
1518,1983
1983,517
517,1203
1203,1946
1946,773
374,656
656,989
989,783
783,1958
1958,479
479,1958
1958,783
783,989
989,656
656,374
374,989
989,1958
1958,405
405,1958
1958,989
989,997
997,1413
1413,374
300,1314
1314,2127
2127,968
968,1504
1504,2111
2111,547
547,2111
2111,1504
1504,2303
2303,125
125,968
968,829
829,2127
2127,1314
1314,300
653,1639
1639,1316
1316,2230
2230,754
754,300
300,754
754,2230
2230,1316
1316,1639
1639,653
375,250
250,1704
1704,2205
2205,664
664,493
493,947
947,1983
1983,773
773,1141
1141,1823
1823,1026
92,1376
1376,2141
2141,1871
1871,2297
2297,405
405,2157
2157,878
878,1117
1117,1892
1892,52
52,1892
1892,1117
1117,878
878,2157
2157,405
405,2297
2297,1871
1871,2141
2141,1376
1376,92
52,1892
1892,1117
1117,878
878,2157
2157,405
405,2297
2297,1871
1871,2141
2141,1376
1376,92
92,1376
1376,2141
2141,1871
1871,2297
2297,405
405,2157
2157,878
878,1117
1117,1892
1892,52
51,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,1257
1257,1966
1966,1344
1344,1262
431,681
681,1471
1471,1437
1437,1036
1036,405
405,878
878,1117
1117,1892
1892,1125
1125,51
51,544
544,1469
1469,1205
1205,139
139,2118
2118,302
302,2118
2118,139
139,2009
2009,1205
1205,1469
1469,544
544,51
51,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1036
1036,1437
1437,1471
1471,681
681,431
302,2118
2118,139
139,2009
2009,1205
1205,1469
1469,544
544,51
51,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1036
1036,1437
1437,1471
1471,681
681,431
431,681
681,1471
1471,1437
1437,1036
1036,405
405,878
878,1117
1117,1892
1892,1125
1125,51
51,544
544,1469
1469,1205
1205,139
139,2118
2118,302
1262,316
316,275
275,78
78,1344
1344,1966
1966,1257
1257,1073
1073,2342
2342,60
60,1605
1605,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,51
414,2369
2369,2017
2017,1606
1606,837
837,1285
1285,2023
2023,1366
1366,1371
1371,2080
2080,1344
1344,1966
1966,1257
1257,1928
1928,1073
1073,2342
2342,1967
1967,2118
2118,139
139,2009
2009,1204
1204,1469
1469,544
544,51
1026,1823
1823,911
911,1649
1649,773
773,1983
1983,947
947,493
493,664
664,1704
1704,250
250,2317
2317,375
51,544
544,1204
1204,2009
2009,139
139,2118
2118,1967
1967,60
60,2342
2342,1257
1257,1966
1966,1344
1344,2080
2080,1371
1371,1366
1366,2023
2023,1285
1285,837
837,780
780,1606
1606,2017
2017,2369
2369,414
422,481
481,313
313,2029
2029,313
313,481
481,422
51,544
544,1204
1204,2009
2009,139
139,2118
2118,1967
1967,60
60,2342
2342,1257
1257,1966
1966,1344
1344,2080
2080,1371
1371,1366
1366,2023
2023,1285
1285,837
837,780
780,1606
1606,2017
2017,2369
2369,414
414,2369
2369,2017
2017,1606
1606,837
837,1285
1285,2023
2023,1366
1366,1371
1371,2080
2080,1344
1344,1966
1966,1257
1257,1928
1928,1073
1073,2342
2342,1967
1967,2118
2118,139
139,2009
2009,1204
1204,1469
1469,544
544,51
2182,1257
1257,1962
1962,1966
1966,1736
1736,1741
1741,1344
1344,1741
1741,1736
1736,1966
1966,1962
1962,1257
1257,2182
2182,1257
1257,1523
1523,1522
1522,1481
1481,1074
1074,727
727,1528
1528,2048
2048,1010
1010,1528
1528,727
727,1074
1074,1481
1481,1522
1522,1523
1523,1257
1257,2182
967,1023
1023,880
880,1686
1686,2182
2182,1966
1966,2102
2102,2279
2279,918
918,2279
2279,2102
2102,1966
1966,2182
2182,1686
1686,880
880,1023
1023,967
918,2279
2279,2102
2102,1966
1966,2182
2182,1686
1686,880
880,1023
1023,967
967,1023
1023,880
880,1686
1686,2182
2182,1966
1966,2102
2102,2279
2279,918
1966,1736
1736,1741
1741,1344
1344,2093
2093,1344
1344,1741
1741,1736
1736,1966
2093,1344
1344,1741
1741,1736
1736,1966
1966,1736
1736,1741
1741,1344
1344,2093
918,242
242,1856
1856,2203
2203,1899
1899,2309
2309,255
918,242
242,1856
1856,2203
2203,1899
1899,2309
2309,255
255,2309
2309,1899
1899,2203
2203,1856
1856,242
242,918
574,161
161,2279
2279,1897
1897,1529
1529,916
916,918
918,916
916,1529
1529,1897
1897,2279
2279,161
161,574
574,161
161,2279
2279,1897
1897,1529
1529,918
918,1529
1529,1897
1897,2279
2279,161
161,574
915,93
93,1022
1022,1420
1420,2385
2385,315
315,118
118,1055
1055,1557
1557,1362
1362,1557
1557,1055
1055,118
118,315
315,2385
2385,1420
1420,1022
1022,93
93,915
1362,1557
1557,1055
1055,118
118,315
315,2385
2385,1420
1420,1022
1022,93
93,915
915,93
93,1022
1022,1420
1420,2385
2385,315
315,118
118,1055
1055,1557
1557,1362
915,93
93,1022
1022,1420
1420,2385
2385,315
315,1282
1282,315
315,2385
2385,1420
1420,1022
1022,93
93,915
915,93
93,1022
1022,1420
1420,2385
2385,315
315,1282
1282,315
315,396
396,2385
2385,1420
1420,1022
1022,1498
1498,1022
1022,1420
1420,2385
2385,396
396,315
315,1282
915,93
93,1022
1022,1420
1420,2385
2385,315
315,1282
1282,315
315,2385
2385,1420
1420,1022
1022,93
93,915
915,93
93,1022
1022,1420
1420,2385
2385,315
315,1282
414,854
854,343
343,854
854,414
2446,2577
2577,2412
2412,2577
2577,2446
2446,2577
2577,2412
2446,2577
2577,2412
2412,2577
2577,2446
2446,2577
2577,2412
1960,1961
1961,1828
1828,1247
1247,1192
1192,2369
2369,414
414,2369
2369,1192
1192,1247
1247,1828
1828,1961
1961,1960
1026,1158
1158,330
330,1990
1990,542
542,1158
1158,1637
1637,159
159,1026
1026,1588
1588,2040
2040,1158
1158,1990
1990,1001
1001,1353
1353,1777
1777,1056
1056,1777
1777,1353
1353,1990
1990,1158
1158,2040
2040,1637
1637,1359
1359,1588
1588,850
850,1698
1698,1026
1025,2082
2082,2020
2020,2082
2082,1025
1025,2082
2082,2020
375,1705
1705,2086
2086,2089
2089,740
740,1071
1071,2097
2097,1975
1975,388
388,737
737,17
17,2054
2054,1512
1512,2114
1164,1126
1164,1126
1126,1164
1164,1126
1126,1164
1164,1126
1126,1164
1164,1126
1126,1164
1126,1164
778,1164
1164,1126
778,1164
1164,1126
1126,1164
1164,778
778,1164
1164,1126
1126,1164
1164,778
1126,1164
1164,778
1357,1318
1318,515
515,2031
2031,2182
2182,2279
2279,918
918,1498
157,1712
1712,679
679,231
231,679
679,1712
1712,155
155,157
157,1712
1712,679
679,1712
1712,157
157,1620
1620,1712
1712,679
679,1712
1712,1620
1620,157
157,1712
1712,1409
1409,679
679,1409
1409,1712
1712,157
157,1712
1712,679
679,271
271,679
679,1712
1712,157
157,1712
1712,679
679,271
271,679
679,1712
1712,155
155,157
1498,918
918,2279
2279,2102
2102,2182
2182,2031
2031,515
515,1318
1318,1357
375,2254
2254,228
228,1500
1500,1964
1964,1854
1854,228
228,2254
2254,375
1964,2046
2046,1704
1704,2046
2046,1964
374,27
27,747
747,1403
1403,66
66,775
775,966
966,775
775,1403
1403,747
747,374
374,381
381,1765
1765,381
381,374
1041,323
323,785
785,1012
1012,2073
2073,2414
2414,2317
2317,250
250,752
752,1705
1705,2086
2086,2089
2089,2086
2086,1705
1705,250
250,1488
1488,2414
2414,2073
2073,1012
1012,785
785,323
323,2340
2340,61
61,1041
2089,2086
2086,1705
1705,250
250,1488
1488,2414
2414,2073
2073,1012
1012,785
785,323
323,2340
2340,61
61,1041
1041,323
323,785
785,1012
1012,2073
2073,2414
2414,2317
2317,250
250,752
752,1705
1705,2086
2086,2089
966,775
775,66
66,1403
1403,747
747,27
27,375
375,944
944,656
656,2272
2272,1413
1413,1426
1426,997
997,1964
1964,2046
2046,1704
1704,2046
2046,1964
1964,997
997,1426
1426,1413
1413,2255
2255,2272
2272,656
656,1197
1197,944
944,375
375,27
27,1403
1403,66
66,775
775,966
1704,2046
2046,1964
1964,997
997,1426
1426,1413
1413,2255
2255,2272
2272,656
656,1197
1197,944
944,375
375,27
27,1403
1403,66
66,775
775,966
966,775
775,66
66,1403
1403,747
747,27
27,375
375,944
944,656
656,2272
2272,1413
1413,1426
1426,997
997,1964
1964,2046
2046,1704
300,1314
1314,547
547,1061
1061,547
547,1314
1314,300
374,531
531,1765
1765,523
1205,1469
1469,374
915,1257
1257,2118
2118,52
450,1916
1916,29
29,1043
1043,422
422,168
168,2198
2198,1926
1926,655
655,1765
1765,2150
2150,1396
1396,553
553,2176
2176,553
553,1396
1396,2150
2150,1814
1814,1765
1765,655
655,2198
2198,168
168,423
423,1043
1043,1434
1434,29
29,1916
1916,450
2176,553
553,1396
1396,2150
2150,1814
1814,1765
1765,655
655,2198
2198,168
168,423
423,1043
1043,1434
1434,29
29,1916
1916,450
450,1916
1916,29
29,1043
1043,422
422,168
168,2198
2198,1926
1926,655
655,1765
1765,2150
2150,1396
1396,553
553,2176
1455,1436
1436,274
274,2094
2094,1536
1536,1234
1234,989
989,1719
1719,2097
2097,1446
1446,42
42,1983
1983,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1980
1980,969
969,547
547,1611
1611,1245
1245,521
521,2647
2647,2605
2605,2648
2648,157
157,2648
2648,2605
2605,2647
2647,521
521,1245
1245,547
547,969
969,1980
1980,300
300,653
653,773
773,1983
1983,2097
2097,1719
1719,989
989,1234
1234,274
274,1436
1436,1455
375,1964
1964,1853
1853,1926
1926,2198
2198,423
423,481
481,2029
2029,1022
1022,1498
1498,1022
1022,2029
2029,481
481,422
422,2198
2198,1926
1926,1853
1853,375
915,2102
2102,2182
2182,848
848,1318
1318,2299
2299,2097
2097,1705
1705,250
250,374
374,1765
1765,834
834,1814
1814,1938
1938,2150
2150,1696
1696,1396
523,2176
2176,553
553,1396
1396,2150
2150,834
834,1765
1765,381
381,532
532,655
655,228
228,1964
1964,1853
1853,534
534,2198
2198,1556
1556,2346
2346,168
168,423
423,481
481,2029
2029,2279
2279,918
918,242
242,1856
1856,1899
1899,1525
1525,990
990,1465
1465,990
990,1525
1525,1899
1899,1856
1856,242
242,918
918,2279
2279,135
135,2029
2029,481
481,489
489,422
422,168
168,1949
1949,2346
2346,1556
1556,2198
2198,218
218,534
534,1926
1926,1853
1853,1964
1964,2254
2254,655
655,532
532,381
381,1765
1765,834
834,1814
1814,2150
2150,1396
1396,2176
2176,523
1465,990
990,1525
1525,1899
1899,1856
1856,242
242,918
918,2279
2279,135
135,2029
2029,481
481,489
489,422
422,168
168,1949
1949,2346
2346,1556
1556,2198
2198,218
218,534
534,1926
1926,1853
1853,1964
1964,2254
2254,655
655,532
532,381
381,1765
1765,834
834,1814
1814,2150
2150,1396
1396,2176
2176,523
523,2176
2176,553
553,1396
1396,2150
2150,834
834,1765
1765,381
381,532
532,655
655,228
228,1964
1964,1853
1853,534
534,2198
2198,1556
1556,2346
2346,168
168,423
423,481
481,2029
2029,2279
2279,918
918,242
242,1856
1856,1899
1899,1525
1525,990
990,1465
374,531
531,1133
1133,1765
1765,1814
1814,1396
1396,2136
2136,553
553,2176
2176,167
167,483
483,167
167,2176
2176,2136
2136,1396
1396,2150
2150,374
1396,1696
1696,2150
2150,1938
1938,1814
1814,834
834,381
381,531
531,374
374,1705
1705,2097
2097,2299
2299,1318
1318,848
848,2182
2182,2102
2102,915
1026,2054
2054,737
737,1974
1974,1318
1318,848
848,2182
2182,918
918,2182
2182,848
848,1318
1318,1974
1974,737
737,2054
2054,1931
1931,1026
918,2182
2182,848
848,1318
1318,1974
1974,737
737,2054
2054,1931
1931,1026
1026,2054
2054,737
737,1974
1974,1318
1318,848
848,2182
2182,918
1396,1696
1696,2150
2150,1938
1938,1814
1814,834
834,381
381,531
531,374
374,1705
1705,2097
2097,2299
2299,1318
1318,848
848,2182
2182,2102
2102,915
375,1964
1964,1853
1853,168
168,423
423,481
481,206
206,481
481,423
423,168
168,1964
1964,2254
2254,375
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,257
257,2299
2299,1548
1548,2097
2097,1446
1446,1983
1983,773
773,653
653,1639
1639,2230
2230,300
300,1980
1980,969
969,547
547,1245
1245,521
521,2108
2108,488
488,157
157,488
488,2108
2108,521
521,1245
1245,1611
1611,547
547,2110
2110,969
969,1980
1980,300
300,2230
2230,1639
1639,653
653,773
773,1983
1983,1446
1446,2097
2097,2299
2299,257
257,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
157,488
488,2108
2108,521
521,1245
1245,1611
1611,547
547,2110
2110,969
969,1980
1980,300
300,2230
2230,1639
1639,653
653,773
773,1983
1983,1446
1446,2097
2097,2299
2299,257
257,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,257
257,2299
2299,1548
1548,2097
2097,1446
1446,1983
1983,773
773,653
653,1639
1639,2230
2230,300
300,1980
1980,969
969,547
547,1245
1245,521
521,2108
2108,488
488,157
374,656
656,1413
1413,997
997,989
989,1443
1443,1431
1431,1493
1493,1687
1687,1471
1471,431
915,2102
2102,2182
2182,848
848,1318
1318,2299
2299,2097
2097,1705
1705,250
250,374
374,1765
1765,834
834,1814
1814,1938
1938,2150
2150,1696
1696,1396
431,1471
1471,1687
1687,1493
1493,1431
1431,1443
1443,989
989,656
656,374
1495,1022
1022,2029
2029,2198
2198,534
534,958
958,2097
2097,958
958,534
534,2198
2198,481
481,2029
2029,2493
2493,1495
2097,958
958,534
534,2198
2198,481
481,2029
2029,2493
2493,1495
1495,1022
1022,2029
2029,2198
2198,534
534,958
958,2097
375,250
250,1705
1705,2086
2086,2089
2089,740
740,1071
1071,2097
2097,1318
1318,2182
2182,1010
1010,1604
1604,345
345,2020
374,523
2020,345
345,1604
1604,1010
1010,2182
2182,1318
1318,2006
2006,2097
2097,2089
2089,2086
2086,1705
1705,250
250,375
375,1705
1705,1983
1983,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1477
1477,892
892,1980
1980,892
892,1477
1477,300
300,754
754,2230
2230,1639
1639,653
653,1983
1983,1446
1446,1071
1071,740
740,1705
1705,250
250,375
523,2176
2176,1396
1396,1814
1814,374
374,989
989,1415
1415,1493
1493,952
952,1687
1687,75
75,1437
1437,75
75,1687
1687,952
952,1493
1493,1415
1415,989
989,656
656,374
374,2050
2050,1396
1396,2176
2176,523
1437,75
75,1687
1687,952
952,1493
1493,1415
1415,989
989,656
656,374
374,2050
2050,1396
1396,2176
2176,523
523,2176
2176,1396
1396,1814
1814,374
374,989
989,1415
1415,1493
1493,952
952,1687
1687,75
75,1437
523,374
375,1705
1705,2086
2086,2097
2097,257
257,1318
1318,848
848,2182
2182,1523
1523,335
335,1010
1010,345
345,2020
2020,294
294,778
778,1164
1164,1126
1126,1164
1164,778
778,294
294,2020
2020,345
345,1010
1010,335
335,1523
1523,2182
2182,848
848,1318
1318,2097
2097,1705
1705,375
1050,2087
2087,1261
1261,1980
1980,300
300,1983
1983,2097
2097,989
989,1958
1958,405
405,1117
1117,52
52,1117
1117,405
405,1958
1958,989
989,2097
2097,1983
1983,300
300,1980
1980,1261
1261,2087
2087,1050
52,1117
1117,405
405,1958
1958,989
989,2097
2097,1983
1983,300
300,1980
1980,1261
1261,2087
2087,1050
1050,2087
2087,1261
1261,1980
1980,300
300,1983
1983,2097
2097,989
989,1958
1958,405
405,1117
1117,52
523,2176
2176,553
553,1396
1396,2050
2050,834
834,1765
1765,532
532,655
655,1413
1413,997
997,1436
1436,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,52
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,274
274,1436
1436,997
997,1413
1413,655
655,532
532,1765
1765,834
834,1938
1938,2150
2150,1696
1696,2050
2050,1396
1396,2176
2176,523
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,274
274,1436
1436,997
997,1413
1413,655
655,532
532,1765
1765,834
834,1938
1938,2150
2150,1696
1696,2050
2050,1396
1396,2176
2176,523
523,2176
2176,553
553,1396
1396,2050
2050,834
834,1765
1765,532
532,655
655,1413
1413,997
997,1436
1436,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,52
523,1038
1038,2176
2176,553
553,1396
1396,834
834,1765
1765,532
532,655
655,1413
1413,997
997,1436
1436,274
274,2094
2094,1536
1536,1234
1234,989
989,783
783,1958
1958,1532
1532,405
405,2157
2157,134
134,878
878,1117
1117,1892
1892,1125
1125,544
544,1469
1469,1205
1205,1469
1469,544
544,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1958
1958,783
783,989
989,274
274,1436
1436,997
997,1413
1413,655
655,532
532,1765
1765,834
834,1396
1396,2176
2176,523
1205,1469
1469,544
544,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1958
1958,783
783,989
989,274
274,1436
1436,997
997,1413
1413,655
655,532
532,1765
1765,834
834,1396
1396,2176
2176,523
523,1038
1038,2176
2176,553
553,1396
1396,834
834,1765
1765,532
532,655
655,1413
1413,997
997,1436
1436,274
274,2094
2094,1536
1536,1234
1234,989
989,783
783,1958
1958,1532
1532,405
405,2157
2157,134
134,878
878,1117
